ArcID,SeasonID,WaterLevel__m,RateOfFlow__m3_s,WaterSpeed__m_s,WaterDepth__m,Width,geometry,nrow_depth,nrow_width,mapping_to_grid
9204,1,6.906,850.000,0.739,2.817,150.000,"LINESTRING (207328 428807, 204196 429189)",32.000,32.000,"LINESTRING (205762 428998, 204386 429143)"
6335,1,6.906,850.000,0.713,2.817,150.000,"LINESTRING (204196 429189, 203829 429357)",32.000,31.000,"LINESTRING (204012 429273, 204386 429143)"
6329,1,6.861,850.000,0.713,2.949,150.000,"LINESTRING (203829 429357, 203714 429410)",34.000,34.000,"LINESTRING (203772 429384, 203739 429377)"
6324,1,6.861,850.000,0.731,2.922,150.000,"LINESTRING (203714 429410, 203171 429732)",35.000,35.000,"LINESTRING (203442 429571, 203451 429539)"
8888,1,6.813,850.000,0.705,2.985,150.000,"LINESTRING (203171 429732, 203056 429840)",39.000,36.000,"LINESTRING (203114 429786, 202551 430288)"
8889,1,6.714,850.000,0.670,3.106,150.000,"LINESTRING (203056 429840, 200462 431534)",41.000,40.000,"LINESTRING (201759 430687, 202115 430627)"
7086,1,6.634,850.000,0.636,3.485,150.000,"LINESTRING (200462 431534, 200157 431643)",47.000,46.000,"LINESTRING (200310 431588, 200726 431429)"
7082,1,6.634,696.640,0.903,2.542,144.838,"LINESTRING (200157 431643, 199848 431728)",61.000,61.000,"LINESTRING (200002 431686, 197510 432703)"
6332,1,5.906,696.640,0.705,2.414,142.277,"LINESTRING (199848 431728, 188343 429318)",67.000,67.000,"LINESTRING (194096 430523, 196527 431775)"
6333,1,5.113,696.640,0.794,2.568,145.356,"LINESTRING (188343 429318, 188333 429317)",105.000,105.000,"LINESTRING (188338 429318, 189327 430723)"
6334,1,5.113,696.640,0.811,2.530,144.597,"LINESTRING (188333 429317, 187464 429386)",114.000,114.000,"LINESTRING (187898 429352, 188010 429281)"
6326,1,5.027,696.640,0.840,2.709,148.178,"LINESTRING (187464 429386, 187356 429424)",116.000,116.000,"LINESTRING (187410 429405, 187500 429344)"
6323,1,4.931,696.640,0.840,2.627,146.533,"LINESTRING (187356 429424, 187346 429427)",117.000,117.000,"LINESTRING (187351 429426, 187247 429378)"
6322,1,4.931,696.640,0.840,2.627,146.533,"LINESTRING (187346 429427, 187228 429470)",117.000,117.000,"LINESTRING (187287 429448, 187247 429378)"
6321,1,4.931,696.640,0.840,2.012,134.245,"LINESTRING (187228 429470, 187181 429487)",119.000,119.000,"LINESTRING (187204 429478, 186706 429734)"
6320,1,4.819,696.640,0.760,2.472,143.435,"LINESTRING (187181 429487, 185289 430871)",121.000,121.000,"LINESTRING (186235 430179, 186217 430093)"
7114,1,4.445,694.641,0.783,2.735,148.706,"LINESTRING (185289 430871, 179150 433050)",142.000,142.000,"LINESTRING (182220 431960, 181088 432449)"
7046,1,4.087,694.641,0.769,2.425,142.494,"LINESTRING (179150 433050, 179140 433052)",148.000,148.000,"LINESTRING (179145 433051, 179544 432977)"
7045,1,3.788,694.642,0.751,2.481,143.629,"LINESTRING (179140 433052, 173299 434332)",160.000,160.000,"LINESTRING (176220 433692, 176375 434096)"
1729,1,3.428,694.643,0.812,2.667,147.339,"LINESTRING (173299 434332, 171725 434554)",168.000,168.000,"LINESTRING (172512 434443, 174227 434172)"
8929,1,3.179,694.645,0.770,2.751,149.027,"LINESTRING (171725 434554, 169013 434604)",180.000,180.000,"LINESTRING (170369 434579, 170913 434565)"
8930,1,2.867,694.648,0.743,2.747,148.939,"LINESTRING (169013 434604, 165422 434290)",188.000,188.000,"LINESTRING (167218 434447, 168544 434694)"
7021,1,2.518,694.657,0.733,2.658,147.168,"LINESTRING (165422 434290, 162605 433396)",206.000,206.000,"LINESTRING (164014 433843, 163975 433624)"
7022,1,2.347,694.660,0.797,2.852,150.000,"LINESTRING (162605 433396, 162595 433395)",209.000,209.000,"LINESTRING (162600 433396, 163058 433444)"
7025,1,2.257,694.662,0.782,2.759,149.180,"LINESTRING (162595 433395, 160082 433368)",215.000,215.000,"LINESTRING (161338 433382, 161310 433458)"
7027,1,2.081,694.665,0.784,2.512,144.248,"LINESTRING (160082 433368, 160081 433368)",219.000,219.000,"LINESTRING (160082 433368, 160235 433391)"
7032,1,2.081,694.665,0.784,2.790,149.795,"LINESTRING (160081 433368, 159946 433324)",220.000,220.000,"LINESTRING (160014 433346, 159990 433348)"
7056,1,2.045,654.669,0.655,2.888,150.000,"LINESTRING (159946 433324, 158962 432859)",225.000,222.000,"LINESTRING (159454 433092, 158948 432816)"
8870,1,1.904,654.673,0.695,2.529,144.573,"LINESTRING (158962 432859, 157307 430592)",234.000,234.000,"LINESTRING (158134 431726, 157529 430997)"
8871,1,1.424,654.662,0.583,2.701,148.015,"LINESTRING (157307 430592, 152368 423939)",243.000,243.000,"LINESTRING (154838 427266, 156626 428598)"
7363,1,1.141,654.603,0.704,2.911,150.000,"LINESTRING (152368 423939, 152364 423940)",264.000,259.000,"LINESTRING (152366 423940, 152941 423984)"
7362,1,0.875,654.474,0.615,2.804,150.000,"LINESTRING (152364 423940, 146332 425556)",273.000,273.000,"LINESTRING (149348 424748, 150926 425193)"
7255,1,0.715,654.253,0.544,2.856,150.000,"LINESTRING (146332 425556, 146322 425555)",292.000,287.000,"LINESTRING (146327 425556, 146429 425568)"
7256,1,0.715,654.253,0.544,2.856,150.000,"LINESTRING (146322 425555, 146315 425554)",292.000,292.000,"LINESTRING (146318 425554, 146429 425568)"
7257,1,0.715,654.253,0.544,2.856,150.000,"LINESTRING (146315 425554, 146305 425552)",292.000,292.000,"LINESTRING (146310 425553, 146429 425568)"
7258,1,0.715,654.253,0.544,2.856,150.000,"LINESTRING (146305 425552, 146280 425548)",292.000,292.000,"LINESTRING (146292 425550, 146429 425568)"
7259,1,0.715,654.253,0.544,3.862,150.000,"LINESTRING (146280 425548, 146270 425547)",293.000,293.000,"LINESTRING (146275 425548, 146144 425509)"
7265,1,0.697,654.231,0.499,4.239,150.000,"LINESTRING (146270 425547, 145540 425456)",295.000,294.000,"LINESTRING (145905 425502, 145628 425462)"
7273,1,0.685,654.204,0.514,3.578,150.000,"LINESTRING (145540 425456, 145075 425340)",296.000,296.000,"LINESTRING (145308 425398, 145379 425412)"
7274,1,0.669,654.204,0.514,3.194,150.000,"LINESTRING (145075 425340, 145070 425338)",297.000,297.000,"LINESTRING (145072 425339, 145131 425355)"
7286,1,0.669,654.169,0.517,3.481,150.000,"LINESTRING (145070 425338, 144595 425147)",298.000,298.000,"LINESTRING (144832 425242, 144888 425277)"
7301,1,0.647,654.138,0.500,3.421,150.000,"LINESTRING (144595 425147, 144056 424893)",302.000,300.000,"LINESTRING (144326 425020, 143888 424858)"
7310,1,0.620,654.004,0.501,3.054,150.000,"LINESTRING (144056 424893, 142144 424676)",316.000,303.000,"LINESTRING (143100 424784, 139628 425386)"
7309,1,0.489,653.540,0.435,3.531,150.000,"LINESTRING (142144 424676, 129800 425724)",323.000,317.000,"LINESTRING (135972 425200, 137646 425081)"
7239,1,0.411,653.012,0.318,3.970,150.000,"LINESTRING (129800 425724, 128422 425901)",344.000,344.000,"LINESTRING (129111 425812, 132556 425975)"
7226,1,0.408,652.941,0.299,4.862,150.000,"LINESTRING (128422 425901, 128413 425900)",357.000,357.000,"LINESTRING (128418 425900, 128764 425922)"
7227,1,0.403,652.874,0.298,5.240,150.000,"LINESTRING (128413 425900, 126544 426095)",363.000,360.000,"LINESTRING (127478 425998, 126980 426006)"
7217,1,0.396,652.817,0.282,5.641,150.000,"LINESTRING (126544 426095, 125665 426338)",365.000,364.000,"LINESTRING (126104 426216, 126448 426152)"
9135,1,0.394,652.777,0.267,5.521,150.000,"LINESTRING (125665 426338, 125529 426367)",368.000,368.000,"LINESTRING (125597 426352, 125645 426345)"
9136,1,0.394,652.746,0.271,5.239,150.000,"LINESTRING (125529 426367, 125252 426427)",369.000,369.000,"LINESTRING (125390 426397, 125376 426405)"
7187,1,0.391,652.746,0.271,5.749,150.000,"LINESTRING (125252 426427, 124950 426491)",370.000,370.000,"LINESTRING (125101 426459, 125107 426466)"
7181,1,0.389,652.716,0.267,5.571,150.000,"LINESTRING (124950 426491, 124608 426564)",371.000,371.000,"LINESTRING (124779 426528, 124839 426527)"
7175,1,0.389,652.680,0.254,6.030,150.000,"LINESTRING (124608 426564, 124341 426621)",372.000,372.000,"LINESTRING (124474 426592, 124572 426584)"
7166,1,0.389,652.680,0.254,4.704,150.000,"LINESTRING (124341 426621, 124331 426622)",373.000,373.000,"LINESTRING (124336 426622, 124305 426640)"
7164,1,0.387,652.680,0.254,5.629,150.000,"LINESTRING (124331 426622, 123831 426713)",376.000,374.000,"LINESTRING (124081 426668, 123545 426757)"
7200,1,0.381,652.566,0.251,5.798,150.000,"LINESTRING (123831 426713, 121766 426290)",377.000,377.000,"LINESTRING (122798 426502, 123303 426746)"
7235,1,0.377,652.469,0.220,6.111,150.000,"LINESTRING (121766 426290, 120797 425747)",388.000,383.000,"LINESTRING (121282 426018, 120767 425716)"
7081,1,6.564,153.360,0.325,2.515,67.150,"LINESTRING (200157 431643, 196430 436078)",1.000,1.000,"LINESTRING (198294 433860, 199770 432051)"
8886,1,6.511,150.360,0.294,3.202,70.000,"LINESTRING (196430 436078, 194515 438985)",30.000,22.000,"LINESTRING (195472 437532, 195599 437296)"
8887,1,6.486,150.360,0.277,2.867,70.000,"LINESTRING (194515 438985, 193929 440310)",39.000,37.000,"LINESTRING (194222 439648, 194489 439079)"
6655,1,6.477,150.360,0.274,2.711,69.115,"LINESTRING (193929 440310, 193926 440313)",45.000,45.000,"LINESTRING (193928 440312, 193913 440332)"
6654,1,6.477,13.925,0.057,2.116,65.761,"LINESTRING (193926 440313, 193768 440421)",0.000,0.000,"LINESTRING (193847 440367, 193700 440470)"
6649,1,6.477,13.925,0.052,2.004,65.067,"LINESTRING (193768 440421, 192818 441231)",3.000,3.000,"LINESTRING (193293 440826, 193179 440853)"
6622,1,6.476,13.925,0.055,2.032,65.236,"LINESTRING (192818 441231, 192812 441239)",5.000,5.000,"LINESTRING (192815 441235, 192882 441137)"
6621,1,6.476,13.925,0.049,1.866,64.207,"LINESTRING (192812 441239, 191937 442555)",12.000,12.000,"LINESTRING (192374 441897, 192227 442390)"
6531,1,6.474,13.925,0.047,2.018,65.149,"LINESTRING (191937 442555, 191034 443070)",14.000,14.000,"LINESTRING (191486 442812, 191860 442582)"
6511,1,6.474,13.925,0.043,2.274,66.737,"LINESTRING (191034 443070, 191026 443075)",18.000,18.000,"LINESTRING (191030 443072, 191158 442969)"
6509,1,6.474,13.925,0.045,2.203,66.297,"LINESTRING (191026 443075, 190252 443561)",20.000,20.000,"LINESTRING (190639 443318, 190823 443201)"
6494,1,6.473,13.925,0.041,2.134,65.873,"LINESTRING (190252 443561, 190244 443568)",26.000,26.000,"LINESTRING (190248 443564, 189813 443900)"
6505,1,6.473,13.925,0.040,1.911,64.488,"LINESTRING (190244 443568, 188342 443248)",27.000,27.000,"LINESTRING (189293 443408, 189621 443970)"
6544,1,6.472,13.925,0.038,2.412,67.593,"LINESTRING (188342 443248, 187107 442494)",40.000,40.000,"LINESTRING (187724 442871, 187572 442475)"
6540,1,6.472,13.925,0.038,2.160,66.033,"LINESTRING (187107 442494, 187098 442498)",42.000,42.000,"LINESTRING (187102 442496, 187165 442464)"
6539,1,6.472,13.925,0.031,2.738,69.614,"LINESTRING (187098 442498, 185214 442777)",51.000,51.000,"LINESTRING (186156 442638, 185414 442848)"
6591,1,6.471,13.925,0.035,2.794,69.961,"LINESTRING (185214 442777, 183995 441864)",53.000,53.000,"LINESTRING (184604 442320, 185032 442698)"
6592,1,6.471,13.925,0.034,3.381,70.000,"LINESTRING (183995 441864, 183987 441858)",59.000,58.000,"LINESTRING (183991 441861, 184067 441930)"
6595,1,6.471,13.925,3.094,2.607,73.657,"LINESTRING (183987 441858, 183644 441685)",61.000,61.000,"LINESTRING (183816 441772, 183714 441724)"
6605,1,5.983,13.925,0.035,2.733,74.666,"LINESTRING (183644 441685, 182703 441474)",66.000,66.000,"LINESTRING (183174 441580, 182717 441481)"
6619,1,5.982,13.925,0.035,2.571,73.368,"LINESTRING (182703 441474, 181084 441551)",67.000,67.000,"LINESTRING (181894 441512, 182527 441399)"
6598,1,5.982,13.925,0.031,3.137,77.895,"LINESTRING (181084 441551, 181075 441556)",73.000,73.000,"LINESTRING (181080 441554, 181335 441441)"
6597,1,5.982,13.925,0.029,2.972,76.574,"LINESTRING (181075 441556, 178492 442128)",90.000,90.000,"LINESTRING (179784 441842, 178282 441948)"
6644,1,5.981,13.926,0.024,3.031,77.046,"LINESTRING (178492 442128, 172995 440571)",100.000,100.000,"LINESTRING (175744 441350, 176310 441478)"
6699,1,5.980,13.926,0.021,3.677,80.000,"LINESTRING (172995 440571, 168011 440492)",131.000,117.000,"LINESTRING (170503 440532, 170699 439250)"
6646,1,5.980,11.926,0.018,4.209,80.000,"LINESTRING (168011 440492, 168001 440494)",141.000,140.000,"LINESTRING (168006 440493, 168913 440207)"
6645,1,5.980,11.927,0.014,4.398,80.000,"LINESTRING (168001 440494, 157896 443799)",162.000,160.000,"LINESTRING (162948 442146, 165313 442224)"
6479,1,5.980,11.928,0.013,5.389,80.000,"LINESTRING (157896 443799, 157789 443799)",195.000,187.000,"LINESTRING (157842 443799, 158989 444152)"
6507,1,5.980,11.928,0.014,6.111,80.000,"LINESTRING (157789 443799, 156644 443170)",206.000,203.000,"LINESTRING (157216 443484, 157090 443114)"
6508,1,5.980,11.924,0.013,4.019,80.000,"LINESTRING (156644 443170, 156400 443081)",210.000,207.000,"LINESTRING (156522 443126, 156306 442871)"
6527,1,2.778,12.074,0.022,3.239,78.709,"LINESTRING (156400 443081, 155523 442674)",211.000,211.000,"LINESTRING (155962 442878, 156108 442815)"
6530,1,2.778,12.283,0.024,3.079,77.428,"LINESTRING (155523 442674, 155462 442587)",213.000,213.000,"LINESTRING (155492 442630, 155715 442699)"
8872,1,2.778,12.283,0.024,3.178,78.228,"LINESTRING (155462 442587, 155045 442401)",215.000,215.000,"LINESTRING (155254 442494, 155337 442534)"
8873,1,2.778,12.495,0.023,2.949,76.390,"LINESTRING (155045 442401, 152462 442246)",226.000,226.000,"LINESTRING (153754 442324, 153141 442495)"
6581,1,2.778,7.668,0.014,2.884,75.873,"LINESTRING (152462 442246, 152304 442116)",229.000,229.000,"LINESTRING (152383 442181, 152548 442322)"
