ArcID,SeasonID,WaterLevel__m,RateOfFlow__m3_s,WaterSpeed__m_s,WaterDepth__m,Width,geometry,nrow_depth,nrow_width,mapping_to_grid
6611,1,2.778,7.695,0.013,2.733,74.665,"LINESTRING (152304 442116, 151742 441384)",237.000,237.000,"LINESTRING (152023 441750, 151457 441094)"
8940,1,2.778,-1.282,-0.002,2.866,75.724,"LINESTRING (151742 441384, 143178 441456)",246.000,246.000,"LINESTRING (147460 441420, 149750 440976)"
8941,1,2.778,-0.779,-0.001,2.595,73.563,"LINESTRING (143178 441456, 143051 441371)",273.000,273.000,"LINESTRING (143114 441414, 145047 443409)"
6614,1,2.778,-0.779,-0.001,3.810,80.000,"LINESTRING (143051 441371, 143042 441367)",288.000,286.000,"LINESTRING (143046 441369, 142329 441261)"
6620,1,2.778,-0.525,-0.001,3.737,80.000,"LINESTRING (143042 441367, 138262 443657)",298.000,291.000,"LINESTRING (140652 442512, 140040 442418)"
6489,1,2.778,-0.255,-0.000,4.648,80.000,"LINESTRING (138262 443657, 138219 443745)",302.000,302.000,"LINESTRING (138240 443701, 139026 442618)"
6485,1,2.778,-0.155,-0.000,5.854,80.000,"LINESTRING (138219 443745, 137597 444710)",309.000,309.000,"LINESTRING (137908 444228, 138004 444094)"
6464,1,2.778,0.000,0.000,3.602,80.000,"LINESTRING (137597 444710, 137562 444760)",312.000,311.000,"LINESTRING (137580 444735, 137586 444755)"
6460,1,2.778,0.000,0.000,3.372,79.777,"LINESTRING (137562 444760, 137557 444769)",313.000,313.000,"LINESTRING (137560 444764, 137442 444974)"
6459,1,0.812,-0.182,-0.001,3.947,80.000,"LINESTRING (137557 444769, 136872 445594)",314.000,314.000,"LINESTRING (137214 445182, 137278 445176)"
6438,1,0.811,-0.277,0.001,3.322,79.378,"LINESTRING (136872 445594, 136871 445595)",316.000,316.000,"LINESTRING (136872 445594, 136926 445562)"
6437,1,0.810,-0.277,0.001,3.342,79.538,"LINESTRING (136871 445595, 136273 445935)",317.000,317.000,"LINESTRING (136572 445765, 136703 445701)"
6431,1,0.809,-0.336,-0.000,3.774,80.000,"LINESTRING (136273 445935, 136264 445939)",319.000,319.000,"LINESTRING (136268 445937, 136248 445946)"
6429,1,0.809,-0.409,0.000,3.394,79.950,"LINESTRING (136264 445939, 135494 446109)",321.000,321.000,"LINESTRING (135879 446024, 135751 446092)"
6420,1,0.808,-3.557,-0.002,3.725,80.000,"LINESTRING (135494 446109, 135492 446109)",322.000,322.000,"LINESTRING (135493 446109, 135491 446137)"
6426,1,0.806,-3.557,-0.002,3.589,80.000,"LINESTRING (135492 446109, 134926 446031)",323.000,323.000,"LINESTRING (135209 446070, 135230 446097)"
6427,1,0.804,-3.648,-0.005,3.577,80.000,"LINESTRING (134926 446031, 134691 445975)",325.000,324.000,"LINESTRING (134808 446003, 134721 446000)"
6440,1,0.802,-3.729,-0.007,3.343,79.546,"LINESTRING (134691 445975, 133798 445529)",326.000,326.000,"LINESTRING (134244 445752, 134482 445895)"
6441,1,0.799,-3.829,0.002,3.525,80.000,"LINESTRING (133798 445529, 133789 445526)",329.000,329.000,"LINESTRING (133794 445528, 133791 445536)"
6442,1,0.799,-3.829,0.002,3.525,80.000,"LINESTRING (133789 445526, 133740 445508)",329.000,329.000,"LINESTRING (133764 445517, 133791 445536)"
6443,1,0.799,-3.829,0.002,3.275,79.001,"LINESTRING (133740 445508, 133730 445504)",335.000,335.000,"LINESTRING (133735 445506, 132551 444638)"
6565,1,0.782,-4.369,-0.003,3.304,79.232,"LINESTRING (133730 445504, 127030 442197)",359.000,359.000,"LINESTRING (130380 443850, 128550 443291)"
6616,1,0.726,-5.024,0.009,3.342,79.536,"LINESTRING (127030 442197, 126090 441342)",361.000,361.000,"LINESTRING (126560 441770, 128142 443272)"
6717,1,0.684,-10.284,-0.008,3.693,80.000,"LINESTRING (126090 441342, 118588 439301)",398.000,385.000,"LINESTRING (122339 440322, 122625 439484)"
8978,1,0.681,-10.298,-0.002,4.462,80.000,"LINESTRING (118588 439301, 118244 439352)",414.000,409.000,"LINESTRING (118416 439326, 119358 439056)"
8979,1,0.681,-10.290,0.002,4.072,80.000,"LINESTRING (118244 439352, 118054 439367)",420.000,419.000,"LINESTRING (118149 439360, 117934 439365)"
6696,1,0.682,-10.281,0.008,4.321,80.000,"LINESTRING (118054 439367, 117177 439267)",421.000,421.000,"LINESTRING (117616 439317, 117708 439319)"
6885,1,0.689,-10.206,0.006,4.302,80.000,"LINESTRING (117177 439267, 113664 436871)",445.000,428.000,"LINESTRING (115420 438069, 113071 436644)"
1735,1,0.707,-11.890,0.002,4.441,80.000,"LINESTRING (113664 436871, 106900 434202)",457.000,446.000,"LINESTRING (110282 435536, 110675 435370)"
1743,1,0.724,-11.620,-0.010,4.823,80.000,"LINESTRING (106900 434202, 106649 434137)",478.000,467.000,"LINESTRING (106774 434170, 106125 433901)"
6995,1,0.734,-11.402,0.007,4.562,80.000,"LINESTRING (106649 434137, 102723 433720)",482.000,480.000,"LINESTRING (104686 433928, 105216 433709)"
7000,1,0.744,-11.222,0.053,5.204,80.000,"LINESTRING (102723 433720, 102217 433700)",492.000,490.000,"LINESTRING (102470 433710, 102948 433802)"
6653,1,6.477,136.436,0.569,2.486,39.888,"LINESTRING (193926 440313, 193775 440585)",0.000,0.000,"LINESTRING (193850 440449, 193795 440556)"
6641,1,6.407,136.436,0.569,2.326,38.641,"LINESTRING (193775 440585, 193646 441060)",6.000,6.000,"LINESTRING (193710 440822, 193646 441327)"
6630,1,6.234,136.436,0.667,2.212,37.754,"LINESTRING (193646 441060, 194294 442471)",11.000,11.000,"LINESTRING (193970 441766, 193858 441952)"
6543,1,6.138,136.436,0.627,2.320,38.596,"LINESTRING (194294 442471, 194302 442478)",14.000,14.000,"LINESTRING (194298 442474, 194096 442273)"
6542,1,6.138,136.436,0.627,2.671,40.000,"LINESTRING (194302 442478, 194319 442493)",16.000,16.000,"LINESTRING (194310 442486, 194284 442459)"
6541,1,6.093,136.436,0.627,2.265,38.165,"LINESTRING (194319 442493, 194327 442499)",20.000,20.000,"LINESTRING (194323 442496, 194740 442729)"
6538,1,5.953,136.436,0.674,2.047,36.469,"LINESTRING (194327 442499, 196416 443067)",26.000,26.000,"LINESTRING (195372 442783, 195519 442908)"
6512,1,5.853,136.436,0.603,1.988,36.004,"LINESTRING (196416 443067, 196425 443071)",40.000,40.000,"LINESTRING (196420 443069, 197167 443600)"
6510,1,5.418,136.436,0.691,1.972,35.881,"LINESTRING (196425 443071, 201475 447622)",76.000,76.000,"LINESTRING (198950 445346, 200166 446499)"
6209,1,4.979,136.438,0.627,1.926,35.520,"LINESTRING (201475 447622, 201537 447615)",90.000,90.000,"LINESTRING (201506 447618, 201475 447621)"
6451,1,4.864,136.439,0.545,2.136,37.158,"LINESTRING (201537 447615, 205815 447405)",126.000,126.000,"LINESTRING (203676 447510, 204606 445605)"
8934,1,4.221,136.440,0.586,1.999,36.094,"LINESTRING (205815 447405, 205816 447485)",127.000,127.000,"LINESTRING (205816 447445, 204696 445702)"
8935,1,4.168,136.440,0.586,2.542,40.000,"LINESTRING (205816 447485, 205957 448125)",147.000,145.000,"LINESTRING (205886 447805, 205859 447954)"
6189,1,4.118,136.440,0.567,2.115,36.997,"LINESTRING (205957 448125, 205968 448144)",148.000,148.000,"LINESTRING (205962 448134, 205923 448068)"
6187,1,4.118,136.440,0.567,2.596,40.000,"LINESTRING (205968 448144, 205973 448153)",149.000,149.000,"LINESTRING (205970 448148, 205993 448182)"
6186,1,4.118,136.440,0.567,2.538,40.000,"LINESTRING (205973 448153, 206048 448304)",156.000,150.000,"LINESTRING (206010 448228, 206082 449087)"
6177,1,3.915,136.441,0.585,2.091,36.811,"LINESTRING (206048 448304, 204989 451419)",176.000,176.000,"LINESTRING (205518 449862, 204738 451059)"
5916,1,3.268,136.443,0.531,2.029,36.325,"LINESTRING (204989 451419, 209711 459180)",235.000,235.000,"LINESTRING (207350 455300, 209420 456211)"
6000,1,2.408,136.446,0.483,2.120,37.034,"LINESTRING (209711 459180, 209708 459189)",254.000,254.000,"LINESTRING (209710 459184, 211558 456435)"
5998,1,2.326,136.447,0.456,2.795,40.000,"LINESTRING (209708 459189, 209861 461963)",298.000,297.000,"LINESTRING (209784 460576, 209789 460088)"
5799,1,2.221,136.447,0.530,2.280,38.287,"LINESTRING (209861 461963, 209858 461973)",313.000,313.000,"LINESTRING (209860 461968, 209913 461817)"
5798,1,2.221,136.447,0.530,2.135,37.150,"LINESTRING (209858 461973, 209846 462004)",315.000,315.000,"LINESTRING (209852 461988, 209830 462042)"
5797,1,2.221,136.447,0.530,2.135,37.150,"LINESTRING (209846 462004, 209842 462013)",315.000,315.000,"LINESTRING (209844 462008, 209830 462042)"
1638,1,2.184,136.448,0.493,2.645,40.000,"LINESTRING (209842 462013, 209416 462880)",318.000,317.000,"LINESTRING (209629 462446, 209687 462372)"
1603,1,2.157,136.449,0.475,2.418,39.357,"LINESTRING (209416 462880, 209537 463748)",330.000,330.000,"LINESTRING (209476 463314, 209535 463718)"
5777,1,2.030,136.450,0.481,2.486,39.891,"LINESTRING (209537 463748, 210034 464734)",331.000,331.000,"LINESTRING (209786 464241, 209559 463835)"
5699,1,1.531,130.456,0.391,2.017,46.234,"LINESTRING (210034 464734, 208209 471732)",384.000,384.000,"LINESTRING (209122 468233, 207880 468369)"
5562,1,1.197,130.459,0.437,2.215,47.776,"LINESTRING (208209 471732, 208201 471738)",426.000,426.000,"LINESTRING (208205 471735, 208578 471409)"
5561,1,1.138,130.461,0.380,2.397,49.199,"LINESTRING (208201 471738, 208044 473384)",435.000,435.000,"LINESTRING (208122 472561, 207858 472187)"
5520,1,1.084,130.463,0.401,2.048,46.475,"LINESTRING (208044 473384, 207629 473727)",445.000,445.000,"LINESTRING (207836 473556, 208046 473353)"
5513,1,1.057,130.463,0.401,2.476,49.812,"LINESTRING (207629 473727, 207620 473732)",449.000,449.000,"LINESTRING (207624 473730, 207727 473703)"
5512,1,1.057,130.464,0.422,2.143,47.212,"LINESTRING (207620 473732, 207298 473903)",453.000,453.000,"LINESTRING (207459 473818, 207299 473918)"
5507,1,1.022,130.464,0.398,2.518,50.000,"LINESTRING (207298 473903, 206807 474429)",454.000,454.000,"LINESTRING (207052 474166, 207223 474009)"
5477,1,0.995,130.465,0.418,2.340,48.748,"LINESTRING (206807 474429, 206799 474434)",465.000,465.000,"LINESTRING (206803 474432, 206188 474805)"
5476,1,0.834,130.469,0.358,2.239,47.967,"LINESTRING (206799 474434, 203953 478909)",474.000,474.000,"LINESTRING (205376 476672, 205306 475381)"
5357,1,0.619,130.477,0.372,2.421,49.387,"LINESTRING (203953 478909, 203722 483872)",511.000,511.000,"LINESTRING (203838 481390, 203757 479359)"
8936,1,0.385,130.481,0.341,2.468,49.749,"LINESTRING (203722 483872, 205309 488905)",572.000,572.000,"LINESTRING (204516 486388, 203061 485929)"
8937,1,0.163,130.489,0.298,2.856,50.000,"LINESTRING (205309 488905, 205236 489601)",614.000,609.000,"LINESTRING (205272 489253, 204992 488243)"
4567,1,-0.004,130.494,0.289,2.493,59.946,"LINESTRING (205236 489601, 201466 499606)",634.000,634.000,"LINESTRING (203351 494604, 205592 490469)"
3936,1,-0.138,130.499,0.288,2.811,60.000,"LINESTRING (201466 499606, 200823 500512)",724.000,703.000,"LINESTRING (201144 500059, 201671 499465)"
3924,1,-0.150,130.499,0.284,2.897,60.000,"LINESTRING (200823 500512, 200820 500521)",736.000,734.000,"LINESTRING (200822 500516, 200799 500565)"
3923,1,-0.150,130.500,0.292,2.967,60.000,"LINESTRING (200820 500521, 200533 501245)",739.000,738.000,"LINESTRING (200676 500883, 200685 500906)"
3899,1,-0.163,130.500,0.278,3.176,60.000,"LINESTRING (200533 501245, 200528 501254)",742.000,741.000,"LINESTRING (200530 501250, 200532 501231)"
3898,1,-0.173,130.500,0.278,3.486,60.000,"LINESTRING (200528 501254, 200385 501458)",744.000,743.000,"LINESTRING (200456 501356, 200403 501430)"
3884,1,-0.173,130.500,0.278,3.651,60.000,"LINESTRING (200385 501458, 200287 501552)",745.000,745.000,"LINESTRING (200336 501505, 200334 501529)"
3879,1,-0.173,130.500,0.251,3.479,60.000,"LINESTRING (200287 501552, 200280 501558)",746.000,746.000,"LINESTRING (200284 501555, 200244 501610)"
3878,1,-0.180,130.500,0.251,2.861,60.000,"LINESTRING (200280 501558, 199747 502000)",760.000,747.000,"LINESTRING (200014 501779, 198827 502489)"
3855,1,-0.279,129.503,0.238,2.957,60.000,"LINESTRING (199747 502000, 192013 506222)",788.000,769.000,"LINESTRING (195880 504111, 197729 505066)"
4224,1,-0.323,129.505,0.189,3.528,60.000,"LINESTRING (192013 506222, 192006 506229)",846.000,836.000,"LINESTRING (192010 506226, 193044 505705)"
8894,1,-0.323,129.505,0.169,4.165,60.000,"LINESTRING (192006 506229, 191702 506806)",858.000,858.000,"LINESTRING (191854 506518, 191832 506396)"
8895,1,-0.327,129.505,0.161,5.072,60.000,"LINESTRING (191702 506806, 191580 507255)",864.000,862.000,"LINESTRING (191641 507030, 191631 507084)"
4216,1,-0.328,129.505,0.138,5.329,60.000,"LINESTRING (191580 507255, 191067 508138)",867.000,867.000,"LINESTRING (191324 507696, 191524 507426)"
4205,1,-0.328,129.505,0.131,5.772,60.000,"LINESTRING (191067 508138, 191061 508146)",874.000,872.000,"LINESTRING (191064 508142, 191047 508115)"
4204,1,-0.328,129.505,0.131,6.158,60.000,"LINESTRING (191061 508146, 190842 508439)",877.000,875.000,"LINESTRING (190952 508292, 190837 508410)"
4201,1,-0.330,129.505,0.127,6.295,60.000,"LINESTRING (190842 508439, 189137 509541)",884.000,881.000,"LINESTRING (189990 508990, 190214 508958)"
4186,1,-0.331,129.505,0.115,6.735,60.000,"LINESTRING (189137 509541, 188570 510001)",893.000,892.000,"LINESTRING (188854 509771, 189257 509451)"
4177,1,-0.332,129.505,0.113,7.047,60.000,"LINESTRING (188570 510001, 187058 510707)",907.000,903.000,"LINESTRING (187814 510354, 187924 510471)"
4154,1,-0.333,129.506,0.110,4.861,60.000,"LINESTRING (187058 510707, 187048 510706)",916.000,911.000,"LINESTRING (187053 510706, 186891 510682)"
4162,1,-0.333,129.506,0.148,4.625,60.000,"LINESTRING (187048 510706, 185908 510586)",925.000,918.000,"LINESTRING (186478 510646, 185880 510570)"
6325,1,4.763,0.000,0.000,3.263,,"LINESTRING (184942 429398, 185075 429672)",,,
1705,1,2.081,0.000,0.000,4.481,,"LINESTRING (159510 434979, 159632 434654)",,,
7378,1,1.141,0.000,0.000,4.141,,"LINESTRING (153020 423201, 152914 423317)",,,
5771,1,1.993,0.000,0.000,1.993,,"LINESTRING (212724 463846, 213082 463935)",,,
5531,1,1.084,0.000,0.000,2.684,,"LINESTRING (208331 473281, 208473 473252)",,,
2385,1,-0.180,0.000,0.000,4.320,,"LINESTRING (200213 502548, 200315 502677)",,,
